G , 10.0
S , 22119 , 43200
T , 0.1
V , 104.907279053 , -6.65960769653 , 29.2982748413
V , 104.894136963 , -6.57330932617 , 29.3292330933
V , 105.093524170 , -8.14943778992 , 28.4329989624
V , 105.072836914 , -8.06850349426 , 28.5231030273
V , 105.052269287 , -7.98887336731 , 28.6057131958
V , 105.032043457 , -7.90881599426 , 28.6830191040
V , 105.012313232 , -7.82700477600 , 28.7568365479
V , 104.993061523 , -7.74373451233 , 28.8275073242
V , 104.974211426 , -7.65970375061 , 28.8949972534
V , 104.955703125 , -7.57561210632 , 28.9592785645
V , 104.937485352 , -7.49196853638 , 29.0203469849
V , 104.919592285 , -7.40852043152 , 29.0783392334
V , 104.902083740 , -7.32482505798 , 29.1334155273
V , 104.885002441 , -7.24043914795 , 29.1857382202
V , 104.868382568 , -7.15511596680 , 29.2354248047
V , 104.852198486 , -7.06939437866 , 29.2823919678
V , 104.836398926 , -6.98400978088 , 29.3265158081
V , 104.820915527 , -6.89969757080 , 29.3676660156
V , 104.805731201 , -6.81677764893 , 29.4055670166
V , 104.790957031 , -6.73390686035 , 29.4393472290
V , 104.776721191 , -6.64932815552 , 29.4679812622
V , 105.009724121 , -8.20629570007 , 28.5678656006
V , 104.986601563 , -8.12633712769 , 28.6592407227
V , 104.963701172 , -8.04764961243 , 28.7432373047
V , 104.941193848 , -7.96850975037 , 28.8218975830
V , 104.919224854 , -7.88760429382 , 28.8969027710
V , 104.897785645 , -7.80525154114 , 28.9685433960
V , 104.876807861 , -7.72217727661 , 29.0367510986
V , 104.856240234 , -7.63910835266 , 29.1014617920
V , 104.836031494 , -7.55657241821 , 29.1626519775
V , 104.816224365 , -7.47430244446 , 29.2204498291
V , 104.796853027 , -7.39183326721 , 29.2750305176
V , 104.777977295 , -7.30869972229 , 29.3265606689
V , 104.759622803 , -7.22463851929 , 29.3751599121
V , 104.741763916 , -7.14019920349 , 29.4207171631
V , 104.724366455 , -7.05613212585 , 29.4630764771
V , 104.707387695 , -6.97319030762 , 29.5020776367
V , 104.690810547 , -6.89169471741 , 29.5374899292
V , 104.674720459 , -6.81025039673 , 29.5688049316
V , 104.659219971 , -6.72703247070 , 29.5954479980
V , 104.927214355 , -8.26766105652 , 28.6960949707
V , 104.901588135 , -8.18871879578 , 28.7890338135
V , 104.876243896 , -8.11105400085 , 28.8745492554
V , 104.851352539 , -8.03294860840 , 28.9545489502
V , 104.827033691 , -7.95309310913 , 29.0306179810
V , 104.803287354 , -7.87181968689 , 29.1030255127
V , 104.780045166 , -7.78986747742 , 29.1717202759
V , 104.757264404 , -7.70797828674 , 29.2366445923
V , 104.734910889 , -7.62668617249 , 29.2977877808
V , 104.713001709 , -7.54570434570 , 29.3552886963
V , 104.691579590 , -7.46453987122 , 29.4093310547
V , 104.670704346 , -7.38269981384 , 29.4600985718
V , 104.650401611 , -7.29990058899 , 29.5077236938
V , 104.630637207 , -7.21669601440 , 29.5521444702
V , 104.611376953 , -7.13385032654 , 29.5932498169
V , 104.592595215 , -7.05212669373 , 29.6309286499
V , 104.574257813 , -6.97184715271 , 29.6650271606
V , 104.556441650 , -6.89157241821 , 29.6952035522
V , 104.539232178 , -6.80941886902 , 29.7210733032
V , 104.846251221 , -8.33319099426 , 28.8179776001
V , 104.818044434 , -8.25528640747 , 28.9127642822
V , 104.790136719 , -8.17871162415 , 28.9998989868
V , 104.762707520 , -8.10173362732 , 29.0812103271
V , 104.735910645 , -8.02303382874 , 29.1582214355
V , 104.709720459 , -7.94294548035 , 29.2312335205
V , 104.684085693 , -7.86221412659 , 29.3002380371
V , 104.658937988 , -7.78158477783 , 29.3652328491
V , 104.634260254 , -7.70159255981 , 29.4262457275
V , 104.610061035 , -7.62192718506 , 29.4834475708
V , 104.586400146 , -7.54206741333 , 29.5370413208
V , 104.563320313 , -7.46149200439 , 29.5872341919
V , 104.540855713 , -7.37989494324 , 29.6341949463
V , 104.518972168 , -7.29783378601 , 29.6779513550
V , 104.497618408 , -7.21608131409 , 29.7184991455
V , 104.476751709 , -7.13541137695 , 29.7558276367
V , 104.456329346 , -7.05614707947 , 29.7898620605
V , 104.436428223 , -6.97681015015 , 29.8202520752
V , 104.417150879 , -6.89547477722 , 29.8465768433
V , 104.767296143 , -8.40195251465 , 28.9333062744
V , 104.736389160 , -8.32506690979 , 29.0301608276
V , 104.705772705 , -8.24959709167 , 29.1189895630
V , 104.675677490 , -8.17377693176 , 29.2015890503
V , 104.646248779 , -8.09625793457 , 29.2794717407
V , 104.617469482 , -8.01736694336 , 29.3529943848
V , 104.589288330 , -7.93785057068 , 29.4222274780
V , 104.561636963 , -7.85845436096 , 29.4872393799
V , 104.534472656 , -7.77970863342 , 29.5481262207
V , 104.507829590 , -7.70128120422 , 29.6051101685
V , 104.481750488 , -7.62262466431 , 29.6584326172
V , 104.456295166 , -7.54319160461 , 29.7083435059
V , 104.431506348 , -7.46265625 , 29.7550671387
V , 104.407324219 , -7.38158042908 , 29.7987295532
V , 104.383680420 , -7.30074974060 , 29.8394354248
V , 104.360523682 , -7.22094818115 , 29.8772894287
V , 104.337802734 , -7.14250152588 , 29.9122830200
V , 104.315603027 , -7.06390266418 , 29.9439611816
V , 104.294052734 , -6.98318412781 , 29.9717492676
V , 104.690810547 , -8.47301422119 , 29.0418780518
V , 104.657049561 , -8.39708564758 , 29.1409585571
V , 104.623579102 , -8.32268661499 , 29.2315219116
V , 104.590655518 , -8.24799011230 , 29.3153924561
V , 104.558441162 , -8.17159637451 , 29.3941210938
V , 104.526936035 , -8.09382263184 , 29.4681436157
V , 104.496054688 , -8.01541336060 , 29.5376116943
V , 104.465745850 , -7.93711410522 , 29.6026791382
V , 104.435949707 , -7.85945198059 , 29.6635317993
V , 104.406708984 , -7.78207664490 , 29.7204559326
V , 104.378074951 , -7.70442039490 , 29.7737719727
V , 104.350107422 , -7.62591445923 , 29.8237982178
V , 104.322832031 , -7.54621810913 , 29.8708273315
V , 104.296206055 , -7.46590599060 , 29.9150579834
V , 104.270152588 , -7.38577919006 , 29.9566696167
V , 104.244577637 , -7.30663932800 , 29.9958352661
V , 104.219455566 , -7.22882125854 , 30.0325805664
V , 104.194888916 , -7.15078689575 , 30.0663351440
V , 104.171022949 , -7.07053298950 , 30.0963769531
V , 104.617119141 , -8.54568183899 , 29.1435369873
V , 104.580324707 , -8.47062217712 , 29.2449481201
V , 104.543846436 , -8.39722343445 , 29.3372567749
V , 104.507932129 , -8.32356781006 , 29.4223791504
V , 104.472778320 , -8.24818237305 , 29.5019580078
V , 104.438367920 , -8.17137100220 , 29.5765145874
V , 104.404641113 , -8.09388137817 , 29.6462966919
V , 104.371520996 , -8.01646224976 , 29.7115478516
V , 104.338964844 , -7.93963966370 , 29.7725393677
V , 104.307006836 , -7.86305366516 , 29.8296685791
V , 104.275698242 , -7.78612159729 , 29.8833499146
V , 104.245098877 , -7.70826026917 , 29.9340084839
V , 104.215234375 , -7.62912307739 , 29.9820223999
V , 104.186053467 , -7.54930282593 , 30.0276052856
V , 104.157479248 , -7.46962783813 , 30.0709323120
V , 104.129443359 , -7.39092590332 , 30.1121765137
V , 104.101903076 , -7.31354629517 , 30.1513528442
V , 104.074986572 , -7.23592048645 , 30.1878311157
V , 104.048873291 , -7.15600090027 , 30.2208294678
V , 104.546016846 , -8.62021278381 , 29.2383535767
V , 104.506018066 , -8.54596649170 , 29.3421615601
V , 104.466369629 , -8.47351783752 , 29.4361898804
V , 104.427310791 , -8.40083473206 , 29.5225021362
V , 104.389063721 , -8.32635025024 , 29.6028820801
V , 104.351619873 , -8.25035865784 , 29.6779727173
V , 104.314902344 , -8.17361671448 , 29.7481393433
V , 104.278842773 , -8.09688385010 , 29.8137387085
V , 104.243398438 , -8.02069145203 , 29.8751617432
V , 104.208603516 , -7.94467102051 , 29.9329168701
V , 104.174500732 , -7.86822814941 , 29.9875338745
V , 104.141149902 , -7.79076843262 , 30.0395468140
V , 104.108576660 , -7.71193939209 , 30.0894235229
V , 104.076746826 , -7.63236106873 , 30.1373455811
V , 104.045583496 , -7.55289436340 , 30.1834368896
V , 104.015018311 , -7.47440124512 , 30.2278106689
V , 103.985034180 , -7.39725021362 , 30.2704370117
V , 103.955776367 , -7.31983375549 , 30.3106857300
V , 103.927432861 , -7.24005249023 , 30.3477749634
V , 104.477144775 , -8.69710159302 , 29.3264431763
V , 104.433787842 , -8.62366226196 , 29.4326907349
V , 104.390806885 , -8.55214874268 , 29.5283810425
V , 104.348475342 , -8.48039810181 , 29.6157699585
V , 104.307006836 , -8.40673660278 , 29.6968313599
V , 104.266401367 , -8.33145370483 , 29.7723898315
V , 104.226582031 , -8.25532752991 , 29.8429751587
V , 104.187463379 , -8.17913566589 , 29.9091256714
V , 104.149011230 , -8.10342498779 , 29.9713882446
V , 104.111251221 , -8.02781684875 , 30.0303759766
V , 104.074234619 , -7.95169975281 , 30.0867126465
V , 104.038021240 , -7.87446166992 , 30.1410305786
V , 104.002653809 , -7.79574424744 , 30.1938552856
V , 103.968072510 , -7.71619476318 , 30.2453320313
V , 103.934243164 , -7.63671310425 , 30.2955056763
V , 103.901080322 , -7.55819755554 , 30.3444189453
V , 103.868583984 , -7.48103797913 , 30.3919863892
V , 103.836916504 , -7.40357719421 , 30.4375863647
V , 103.806274414 , -7.32364906311 , 30.4804626465
V , 104.410161133 , -8.77684280396 , 29.4079254150
V , 104.363292236 , -8.70425315857 , 29.5166296387
V , 104.316842041 , -8.63369560242 , 29.6138836670
V , 104.271101074 , -8.56286514282 , 29.7021826172
V , 104.226308594 , -8.48997695923 , 29.7837417603
V , 104.182438965 , -8.41532424927 , 29.8596313477
V , 104.139415283 , -8.33971931458 , 29.9306481934
V , 104.097143555 , -8.26397499084 , 29.9975848389
V , 104.055563965 , -8.18866058350 , 30.0612081909
V , 104.014719238 , -8.11338035583 , 30.1222146606
V , 103.974669189 , -8.03749450684 , 30.1812792969
V , 103.935482178 , -7.96036430359 , 30.2390686035
V , 103.897209473 , -7.88161430359 , 30.2961486816
V , 103.859808350 , -7.80191902161 , 30.3526177979
V , 103.823218994 , -7.72221733093 , 30.4084695435
V , 103.787373047 , -7.64344703674 , 30.4636932373
V , 103.752270508 , -7.56601455688 , 30.5181521606
V , 103.718065186 , -7.48819969177 , 30.5712182617
V , 103.684970703 , -7.40774978638 , 30.6221395874
V , 104.344818115 , -8.85966018677 , 29.4829327393
V , 104.294291992 , -8.78798805237 , 29.5940744019
V , 104.244227295 , -8.71842277527 , 29.6927383423
V , 104.194965820 , -8.64851409912 , 29.7817251587
V , 104.146746826 , -8.57636291504 , 29.8635513306
V , 104.099544678 , -8.50227951050 , 29.9396374512
V , 104.053239746 , -8.42712532043 , 30.0111306763
V , 104.007712402 , -8.35176124573 , 30.0791760254
V , 103.962902832 , -8.2767918396 , 30.1448373413
V , 103.918845215 , -8.20179306030 , 30.2088494873
V , 103.875642090 , -8.12608451843 , 30.2718661499
V , 103.833370361 , -8.04898475647 , 30.3345410156
V , 103.792106934 , -7.97008842468 , 30.3974124146
V , 103.751791992 , -7.89009780884 , 30.4605743408
V , 103.712357178 , -7.80998970032 , 30.5240097046
V , 103.673725586 , -7.73074302673 , 30.5876992798
V , 103.635871582 , -7.65277809143 , 30.6514892578
V , 103.598948975 , -7.57429351807 , 30.7147024536
V , 103.563171387 , -7.49292984009 , 30.7765249634
V , 104.281201172 , -8.94468856812 , 29.5516381836
V , 104.226898193 , -8.87394088745 , 29.6651403809
V , 104.173133545 , -8.80534439087 , 29.7649130249
V , 104.120257568 , -8.73630409241 , 29.8542672729
V , 104.068526611 , -8.66480926514 , 29.9362216187
V , 104.017889404 , -8.59119316101 , 30.0125982666
V , 103.968200684 , -8.5163722229 , 30.0849288940
V , 103.919323730 , -8.44126502991 , 30.1547366333
V , 103.871156006 , -8.36651458740 , 30.2233972168
V , 103.823774414 , -8.29166748047 , 30.2916583252
V , 103.777298584 , -8.21599525452 , 30.3601138306
V , 103.731839600 , -8.13877159119 , 30.4293597412
V , 103.687482910 , -8.05955963135 , 30.4998959351
V , 103.644151611 , -7.97909637451 , 30.5718377686
V , 103.601760254 , -7.89840988159 , 30.6452108765
V , 103.560197754 , -7.81852767944 , 30.7200387573
V , 103.519412842 , -7.73989463806 , 30.7961846924
V , 103.479567871 , -7.66061912537 , 30.8728903198
V , 103.440850830 , -7.57822471619 , 30.9492327881
V , 104.219515381 , -9.03079147339 , 29.6142297363
V , 104.161324463 , -8.96088973999 , 29.7299557495
V , 104.103800049 , -8.89315948486 , 29.8303543091
V , 104.047249756 , -8.82486419678 , 29.9196615601
V , 103.991921387 , -8.75388687134 , 30.0017205811
V , 103.937738037 , -8.68057945251 , 30.0787744141
V , 103.884545898 , -8.60591339111 , 30.1526794434
V , 103.832191162 , -8.53085960388 , 30.2252877808
V , 103.780554199 , -8.45610008240 , 30.2982272339
V , 103.729746094 , -8.38115684509 , 30.3722561646
V , 103.679886475 , -8.30526565552 , 30.4479064941
V , 103.631129150 , -8.22765960693 , 30.5257101440
V , 103.583568115 , -8.14788421631 , 30.6061349487
V , 103.537100830 , -8.06673149109 , 30.6893624878
V , 103.491599121 , -7.98530426025 , 30.7755123901
V , 103.446917725 , -7.90470588684 , 30.8646957397
V , 103.402988281 , -7.82542289734 , 30.9568334961
V , 103.359956055 , -7.74547981262 , 31.0510690308
V , 103.318060303 , -7.66228324890 , 31.1463513184
V , 104.159948730 , -9.11683349609 , 29.6708932495
V , 104.097792969 , -9.04761535645 , 29.7886401367
V , 104.036474609 , -8.98056869507 , 29.8890109253
V , 103.976224365 , -8.91282508850 , 29.9777584839
V , 103.917213135 , -8.84216499329 , 30.0600140381
V , 103.859355469 , -8.76895370483 , 30.1384265137
V , 103.802514648 , -8.69420112610 , 30.2150296021
V , 103.746528320 , -8.61891876221 , 30.2918527222
V , 103.691311035 , -8.54381904602 , 30.3706774902
V , 103.636956787 , -8.46841812134 , 30.4522665405
V , 103.583627930 , -8.39193359375 , 30.5371261597
V , 103.531478271 , -8.31358306885 , 30.6257690430
V , 103.480593262 , -8.23291687012 , 30.7186630249
V , 103.430844727 , -8.15081832886 , 30.8161050415
V , 103.382053223 , -8.06850135803 , 30.9183493042
V , 103.334030762 , -7.98718147278 , 31.0256500244
V , 103.286666260 , -7.90742210388 , 31.1380264282
V , 103.240181885 , -7.82717887878 , 31.2545278931
V , 103.194859619 , -7.74375480652 , 31.3739688110
V , 104.102543945 , -9.20224319458 , 29.7214663696
V , 104.036329346 , -9.13350357056 , 29.8409457397
V , 103.971225586 , -9.06692047119 , 29.9405688477
V , 103.907275391 , -8.99950210571 , 30.0282632446
V , 103.844504395 , -8.92892692566 , 30.1109780884
V , 103.782827148 , -8.85555969238 , 30.1917041016
V , 103.722158203 , -8.78043754578 , 30.2724557495
V , 103.662395020 , -8.70459762573 , 30.3552346802
V , 103.603469238 , -8.62877639771 , 30.4418139648
V , 103.545491943 , -8.55250709534 , 30.5329989624
V , 103.488599854 , -8.47502388000 , 30.6293579102
V , 103.432946777 , -8.39556037903 , 30.7314547729
V , 103.378601074 , -8.31370429993 , 30.8398385620
V , 103.325400391 , -8.23046340942 , 30.9549771118
V , 103.273114014 , -8.14719955444 , 31.0773126221
V , 103.221511230 , -8.06527458191 , 31.2072915649
V , 103.170463867 , -7.98535980225 , 31.3450784302
V , 103.120288086 , -7.90536277771 , 31.4896798706
V , 103.071411133 , -7.8225 , 31.6398226929
V , 104.046651611 , -9.28871353149 , 29.7643875122
V , 103.976352539 , -9.22036376953 , 29.8851379395
V , 103.907437744 , -9.15416625977 , 29.9836395264
V , 103.839736328 , -9.08696151733 , 30.0703063965
V , 103.773094482 , -9.01630142212 , 30.1541213989
V , 103.707469482 , -8.94256195068 , 30.2383465576
V , 103.642827148 , -8.86682777405 , 30.3248104858
V , 103.579150391 , -8.79018196106 , 30.4153460693
V , 103.516422119 , -8.71340850830 , 30.5116088867
V , 103.454744873 , -8.63608924866 , 30.6145538330
V , 103.394212646 , -8.55750747681 , 30.7249691772
V , 103.334936523 , -8.47694488525 , 30.8436303711
V , 103.276959229 , -8.39405059814 , 30.9713128662
V , 103.220109863 , -8.30993705750 , 31.1087344360
V , 103.164140625 , -8.22608306885 , 31.2566021729
V , 103.108812256 , -8.14396903992 , 31.4156231689
V , 103.054047852 , -8.06434585571 , 31.5861947632
V , 103.000334473 , -7.98505805969 , 31.7674603271
V , 102.948312988 , -7.90322174072 , 31.9582598877
V , 103.991494141 , -9.37850143433 , 29.7977490234
V , 103.917093506 , -9.31061523438 , 29.9191061401
V , 103.844316406 , -9.24490264893 , 30.0165759277
V , 103.772761230 , -9.17795425415 , 30.1028753662
V , 103.702128906 , -9.10712860107 , 30.1888629150
V , 103.632410889 , -9.03285400391 , 30.2779757690
V , 103.563675537 , -8.95632514954 , 30.3717861938
V , 103.495982666 , -8.87873886108 , 30.4718728638
V , 103.429400635 , -8.80098541260 , 30.5797503662
V , 103.363972168 , -8.72273208618 , 30.6967218018
V , 103.299714355 , -8.64334121704 , 30.8240219116
V , 103.236678467 , -8.56217514038 , 30.9628982544
V , 103.174847412 , -8.47895027161 , 31.1145556641
V , 103.114101563 , -8.39479881287 , 31.2800921631
V , 103.054295654 , -8.31120758057 , 31.4605673218
V , 102.995258789 , -8.22966339111 , 31.6570471191
V , 102.937033691 , -8.15089897156 , 31.8703027344
V , 102.880389404 , -8.07263336182 , 32.0999389648
V , 102.826291504 , -7.99183311462 , 32.3452764893
V , 106.992342529 , -7.25955520630 , 26.9720245361
V , 106.987471924 , -7.12982780457 , 27.1117147827
V , 106.984011230 , -7.00208496094 , 27.2397946167
V , 106.981464844 , -6.87432022095 , 27.3604489136
V , 106.979482422 , -6.74497360229 , 27.4770657349
V , 106.978140869 , -6.61426513672 , 27.5898352051
V , 106.977662354 , -6.48286132813 , 27.6981506348
V , 106.978251953 , -6.35142868042 , 27.8014031982
V , 106.980072021 , -6.22048469543 , 27.8992019653
V , 106.983088379 , -6.08995353699 , 27.9920169067
V , 106.987232666 , -5.95961196899 , 28.0805337524
V , 106.992410889 , -5.82923568726 , 28.1654403687
V , 106.998623047 , -5.69867408752 , 28.2472451782
V , 107.006108398 , -5.56806976318 , 28.3257473755
V , 107.015148926 , -5.43763793945 , 28.4005667114
V , 107.026060791 , -5.30759544373 , 28.4713293457
V , 107.039083252 , -5.17836738586 , 28.5375225830
V , 107.054327393 , -5.05121841431 , 28.5981146240
V , 107.071844482 , -4.92762199402 , 28.6519476318
V , 106.904526367 , -7.28796974182 , 26.9295861816
V , 106.899613037 , -7.16134948730 , 27.0654718018
V , 106.896092529 , -7.03665664673 , 27.1902746582
V , 106.893375244 , -6.91193977356 , 27.3081240845
V , 106.891016846 , -6.78568107605 , 27.4223632813
V , 106.889171143 , -6.65809524536 , 27.5331781006
V , 106.888120117 , -6.52983329773 , 27.6399682617
V , 106.888171387 , -6.40154411316 , 27.7421334839
V , 106.889538574 , -6.27372756958 , 27.8392764282
V , 106.892110596 , -6.14628219604 , 27.9318179321
V , 106.895690918 , -6.01895751953 , 28.0203796387
V , 106.900100098 , -5.89150199890 , 28.1055874634
V , 106.905252686 , -5.76375061035 , 28.1879306030
V , 106.911524658 , -5.63587638855 , 28.2673770142
V , 106.919403076 , -5.50813995361 , 28.3437536621
V , 106.929366455 , -5.38080032349 , 28.4168981934
V , 106.941619873 , -5.25410743713 , 28.4865393066
V , 106.955266113 , -5.12827651978 , 28.5520275879
V , 106.969125977 , -5.00351371765 , 28.6126046753
V , 106.818256836 , -7.31805320740 , 26.8905380249
V , 106.813326416 , -7.19455398560 , 27.0221896362
V , 106.809677734 , -7.07281768799 , 27.1437881470
V , 106.806712646 , -6.95100929260 , 27.2589779663
V , 106.804029541 , -6.82770660400 , 27.3707049561
V , 106.801782227 , -6.70313285828 , 27.4791571045
V , 106.800303955 , -6.57792411804 , 27.5838195801
V , 106.799902344 , -6.45271591187 , 27.6841839600
V , 106.800808105 , -6.32798782349 , 27.7799169922
V , 106.802884521 , -6.20359725952 , 27.8713861084
V , 106.805883789 , -6.07924568176 , 27.9591381836
V , 106.809583740 , -5.95463401794 , 28.0437200928
V , 106.813881836 , -5.82957374573 , 28.1255804443
V , 106.819213867 , -5.70431854248 , 28.2047897339
V , 106.826135254 , -5.57922996521 , 28.2813223267
V , 106.835218506 , -5.45467170715 , 28.3551547241
V , 106.846677246 , -5.33084136963 , 28.4262014771
V , 106.859263916 , -5.20727699280 , 28.4941400146
V , 106.871380615 , -5.08335212708 , 28.5585879517
V , 106.731790771 , -7.34872520447 , 26.8593276978
V , 106.726774902 , -7.22823646545 , 26.9865167236
V , 106.722895508 , -7.10934402466 , 27.1046994019
V , 106.719622803 , -6.99032981873 , 27.2169711304
V , 106.716606445 , -6.86986671448 , 27.3258462524
V , 106.714000244 , -6.74819129944 , 27.4314913940
V , 106.712128906 , -6.62593055725 , 27.5334942627
V , 106.711291504 , -6.50371253967 , 27.6314361572
V , 106.711710205 , -6.38200134277 , 27.7250564575
V , 106.713239746 , -6.26061004639 , 27.8146798706
V , 106.715632324 , -6.13918830872 , 27.9007913208
V , 106.718665771 , -6.01738525391 , 27.9838693237
V , 106.722220459 , -5.89498992920 , 28.0643218994
V , 106.726749268 , -5.77234413147 , 28.1422644043
V , 106.732824707 , -5.64992797852 , 28.2177416992
V , 106.741036377 , -5.52822372437 , 28.2907943726
V , 106.751606445 , -5.40743965149 , 28.3614544678
V , 106.763330078 , -5.28669937134 , 28.4296984863
V , 106.774652100 , -5.16485572815 , 28.4954879761
V , 106.643829346 , -7.37916381836 , 26.8396786499
V , 106.638557129 , -7.26147994995 , 26.9623602295
V , 106.634335938 , -7.14530799866 , 27.0767169189
V , 106.630695801 , -7.02899505615 , 27.1855322266
V , 106.627294922 , -6.91126899719 , 27.2910662842
V , 106.624304199 , -6.79237762451 , 27.3934686279
V , 106.622014160 , -6.67294738770 , 27.4923590088
V , 106.620706787 , -6.55360740662 , 27.5873635864
V , 106.620587158 , -6.43481376648 , 27.6782388306
V , 106.621518555 , -6.31634429932 , 27.7652987671
V , 106.623278809 , -6.19780647278 , 27.8489920044
V , 106.625637207 , -6.07880668640 , 27.9297671509
V , 106.628491211 , -5.95911476135 , 28.0080044556
V , 106.632276611 , -5.83914405823 , 28.0838085938
V , 106.637531738 , -5.71947242737 , 28.1572137451
V , 106.644820557 , -5.60067558289 , 28.2282583618
V , 106.654365234 , -5.48298957825 , 28.2970193481
V , 106.665131836 , -5.36528594971 , 28.3637466431
V , 106.675761719 , -5.24609710693 , 28.4287371826
V , 106.554722900 , -7.40957946777 , 26.8324603271
V , 106.549074707 , -7.29452102661 , 26.9507113647
V , 106.544426270 , -7.18096168518 , 27.0609750366
V , 106.540358887 , -7.06726936340 , 27.1659408569
V , 106.536547852 , -6.95218955994 , 27.2677856445
V , 106.533129883 , -6.83597862244 , 27.3666354370
V , 106.530378418 , -6.71926994324 , 27.4620971680
V , 106.528566895 , -6.60269638062 , 27.5537841797
V , 106.527866211 , -6.48671508789 , 27.6414486694
V , 106.528156738 , -6.37107719421 , 27.7253961182
V , 106.529241943 , -6.25535758972 , 27.8060729980
V , 106.530916748 , -6.13913116455 , 27.8839257813
V , 106.533087158 , -6.02215065002 , 27.9593240356
V , 106.536146240 , -5.90488441467 , 28.0323168945
V , 106.540572510 , -5.78797866821 , 28.1028808594
V , 106.546878662 , -5.67207962036 , 28.1709881592
V , 106.555295410 , -5.55745162964 , 28.2367156982
V , 106.564976807 , -5.44282897949 , 28.3005526733
V , 106.574837646 , -5.32656410217 , 28.3630908203
V , 106.465274658 , -7.44044105530 , 26.8378201294
V , 106.459165039 , -7.32788414001 , 26.9518264771
V , 106.454046631 , -7.21685249329 , 27.0579586792
V , 106.449509277 , -7.10570869446 , 27.1589361572
V , 106.445245361 , -6.99319610596 , 27.2569506836
V , 106.441374512 , -6.87957641602 , 27.3521005249
V , 106.438144531 , -6.76549102783 , 27.4439627075
V , 106.435786133 , -6.65158081055 , 27.5321121216
V , 106.434470215 , -6.53830612183 , 27.6162753296
V , 106.434094238 , -6.42539833069 , 27.6967642212
V , 106.434478760 , -6.31240829468 , 27.7740402222
V , 106.435444336 , -6.19888580322 , 27.8485604858
V , 106.436931152 , -6.08457237244 , 27.9206924438
V , 106.439246826 , -5.96997268677 , 27.9904147339
V , 106.442844238 , -5.85578155518 , 28.0576141357
V , 106.448133545 , -5.74269538879 , 28.1221710205
V , 106.455345459 , -5.63100471497 , 28.1841323853
V , 106.463856201 , -5.51938293457 , 28.2441775513
V , 106.472811279 , -5.40609809875 , 28.3031481934
V , 106.376262207 , -7.47221855164 , 26.8559075928
V , 106.369691162 , -7.36209480286 , 26.9659640503
V , 106.364085693 , -7.25352783203 , 27.0681591797
V , 106.359044189 , -7.14487007141 , 27.1652615356
V , 106.354301758 , -7.03485580444 , 27.2595077515
V , 106.349960938 , -6.92375099182 , 27.3509747314
V , 106.346226807 , -6.81220397949 , 27.4392117310
V , 106.343304443 , -6.70086204529 , 27.5237573242
V , 106.341347656 , -6.59018768311 , 27.6043124390
V , 106.340270996 , -6.47989837646 , 27.6811996460
V , 106.339929199 , -6.36952522278 , 27.7548974609
V , 106.340168457 , -6.25860038757 , 27.8258843994
V , 106.340928955 , -6.14685417175 , 27.8945236206
V , 106.342501221 , -6.03481636047 , 27.9607254028
V , 106.345227051 , -5.92321594238 , 28.0242846680
V , 106.349482422 , -5.81278190613 , 28.0849963379
V , 106.355472412 , -5.70382774353 , 28.1428604126
V , 106.362727051 , -5.59500282288 , 28.1986886597
V , 106.370614014 , -5.48454048157 , 28.2534979248
V , 106.288283691 , -7.50532958984 , 26.8868893433
V , 106.281293945 , -7.39761604309 , 26.9933782959
V , 106.275184326 , -7.29146995544 , 27.0920144653
